date of week start,season type,distributers,fixed pay,cost of raw materails,other expenditure,cash out,net profit margin,cash in
2013-04-08,1,17,1000000,565200,526800,2092000,0.5,3138000
2013-04-15,2,31,1350000,668000,1125000,3143000,0.8,5657400
2013-04-22,2,23,1325000,728000,1273500,3326500,0.85,6154025
2013-04-29,1,15,860000,523200,516000,1899200,0.7,3228640
2013-05-06,1,19,1020000,562800,499200,2082000,0.75,3643500
2013-05-13,0,15,615000,579000,389000,1583000,0.47,2327010
2013-05-20,0,13,540000,585000,371000,1496000,0.36,2034560
2013-05-27,1,19,820000,570000,517200,1907200,0.6,3051520
2013-06-03,1,15,880000,553200,540000,1973200,0.55,3058460
2013-06-10,2,31,1375000,726400,1272000,3373400,0.9,6409460
2013-06-17,2,26,1400000,664000,1252500,3316500,0.94,6434010
2013-06-24,1,18,900000,602400,567600,2070000,0.65,3415500
2013-07-01,1,19,880000,507600,573600,1961200,0.68,3294816
2013-07-08,0,12,525000,589500,408000,1522500,0.38,2101050
2013-07-15,0,10,585000,574500,385000,1544500,0.35,2085075
2013-07-22,1,16,1000000,554400,568800,2123200,0.71,3630672
2013-07-29,1,16,840000,529200,565200,1934400,0.7,3288480
2013-08-05,2,21,1325000,693600,1236000,3254600,0.83,5955918
2013-08-12,2,28,1400000,765600,1410000,3575600,0.97,7043932
2013-08-19,1,16,900000,578400,576000,2054400,0.73,3554112
2013-08-26,1,19,880000,543600,513600,1937200,0.54,2983288
2013-09-02,0,16,615000,589500,365000,1569500,0.26,1977570
2013-09-09,0,12,600000,567000,386000,1553000,0.43,2220790
2013-09-16,1,19,1000000,525600,492000,2017600,0.63,3288688
2013-09-23,1,20,880000,594000,530400,2004400,0.56,3126864
2013-09-30,2,26,1350000,639200,1053000,3042200,0.84,5597648
2013-10-07,2,31,1275000,692800,1170000,3137800,0.9,5961820
2013-10-14,1,20,940000,492000,535200,1967200,0.5,2950800
2013-10-21,1,16,880000,554400,505200,1939600,0.56,3025776
2013-10-28,0,16,555000,535500,390000,1480500,0.34,1983870
2013-11-04,0,13,555000,586500,380000,1521500,0.28,1947520
2013-11-11,1,19,1020000,576000,607200,2203200,0.51,3326832
2013-11-18,1,18,940000,511200,541200,1992400,0.57,3128068
2013-11-25,2,28,1275000,616800,1324500,3216300,0.83,5885829
2013-12-02,2,31,1350000,797600,1221000,3368600,0.92,6467712
2013-12-09,1,15,940000,519600,597600,2057200,0.62,3332664
2013-12-16,1,20,940000,558000,564000,2062000,0.73,3567260
2013-12-23,0,12,570000,565500,406000,1541500,0.39,2142685
2013-12-30,0,12,600000,544500,350000,1494500,0.46,2181970
2014-01-06,1,19,960000,537600,512400,2010000,0.51,3035100
2014-01-13,1,18,860000,591600,576000,2027600,0.74,3528024
2014-01-20,2,27,1350000,630400,1453500,3433900,0.95,6696105
2014-01-27,2,31,1400000,568800,1354500,3323300,0.97,6546901
2014-02-03,1,15,920000,573600,584400,2078000,0.67,3470260
2014-02-10,1,20,900000,535200,566400,2001600,0.71,3422736
2014-02-17,0,10,570000,582000,394000,1546000,0.36,2102560
2014-02-24,0,11,600000,570000,370000,1540000,0.38,2125200
2014-03-03,1,19,900000,559200,586800,2046000,0.73,3539580
2014-03-10,1,17,980000,546000,498000,2024000,0.71,3461040
2014-03-17,2,22,1400000,688800,1410000,3498800,0.88,6577744
2014-03-24,2,24,1350000,601600,1267500,3219100,0.94,6245054
2014-03-31,1,19,980000,568800,501600,2050400,0.6,3280640
2014-04-07,1,17,940000,506400,588000,2034400,0.51,3071944
2014-04-14,0,12,615000,594000,409000,1618000,0.48,2394640
2014-04-21,0,13,555000,579000,368000,1502000,0.43,2147860
2014-04-28,1,20,980000,601200,578400,2159600,0.67,3606532
2014-05-05,1,16,860000,553200,513600,1926800,0.59,3063612
2014-05-12,2,20,1400000,585600,1348500,3334100,0.83,6101403
2014-05-19,2,26,1400000,630400,1357500,3387900,0.84,6233736
2014-05-26,1,19,1020000,520800,554400,2095200,0.61,3373272
2014-06-02,1,20,860000,553200,552000,1965200,0.71,3360492
2014-06-09,0,10,600000,561000,404000,1565000,0.5,2347500
2014-06-16,0,15,600000,541500,405000,1546500,0.25,1933125
2014-06-23,1,16,820000,592800,517200,1930000,0.62,3126600
2014-06-30,1,16,980000,608400,508800,2097200,0.73,3628156
2014-07-07,2,31,1300000,652800,1371000,3323800,0.82,6049316
2014-07-14,2,20,1375000,732000,1119000,3226000,0.82,5871320
2014-07-21,1,18,980000,577200,495600,2052800,0.64,3366592
2014-07-28,1,18,960000,595200,561600,2116800,0.75,3704400
2014-08-04,0,15,540000,546000,355000,1441000,0.35,1945350
2014-08-11,0,13,585000,543000,372000,1500000,0.29,1935000
2014-08-18,1,15,1000000,518400,511200,2029600,0.71,3470616
2014-08-25,1,15,820000,556800,495600,1872400,0.65,3089460
2014-09-01,2,20,1350000,667200,1114500,3131700,0.82,5699694
2014-09-08,2,20,1400000,672000,1495500,3567500,0.86,6635550
2014-09-15,1,19,960000,514800,507600,1982400,0.69,3350256
2014-09-22,1,20,920000,612000,601200,2133200,0.59,3391788
2014-09-29,0,13,585000,541500,395000,1521500,0.44,2190960
2014-10-06,0,11,540000,585000,407000,1532000,0.25,1915000
2014-10-13,1,20,1000000,558000,608400,2166400,0.63,3531232
2014-10-20,1,16,940000,586800,566400,2093200,0.6,3349120
2014-10-27,2,27,1300000,612800,1095000,3007800,0.85,5564430
2014-11-03,2,31,1325000,600800,1482000,3407800,0.97,6713366
2014-11-10,1,16,1000000,600000,496800,2096800,0.55,3250040
2014-11-17,1,17,1000000,588000,595200,2183200,0.62,3536784
2014-11-24,0,12,585000,576000,398000,1559000,0.42,2213780
2014-12-01,0,14,555000,609000,396000,1560000,0.28,1996800
2014-12-08,1,15,1020000,609600,541200,2170800,0.61,3494988
2014-12-15,1,20,940000,578400,514800,2033200,0.58,3212456
2014-12-22,2,27,1300000,598400,1245000,3143400,0.98,6223932
2014-12-29,2,20,1400000,776800,1194000,3370800,0.96,6606768
2015-01-05,1,16,960000,495600,564000,2019600,0.6,3231360
2015-01-12,1,15,880000,523200,609600,2012800,0.67,3361376
2015-01-19,0,16,600000,613500,358000,1571500,0.38,2168670
2015-01-26,0,10,600000,553500,366000,1519500,0.49,2264055
2015-02-02,1,20,940000,586800,600000,2126800,0.7,3615560
2015-02-09,1,20,940000,568800,494400,2003200,0.55,3104960
2015-02-16,2,22,1300000,728000,1414500,3442500,0.8,6196500
2015-02-23,2,27,1350000,786400,1306500,3442900,0.85,6369365
2015-03-02,1,17,820000,516000,588000,1924000,0.66,3193840
2015-03-09,1,20,900000,520800,576000,1996800,0.53,3055104
2015-03-16,0,12,570000,559500,364000,1493500,0.39,2075965
2015-03-23,0,13,540000,562500,398000,1500500,0.3,1950650
2015-03-30,1,20,920000,572400,596400,2088800,0.72,3592736
2015-04-06,1,20,860000,541200,595200,1996400,0.55,3094420
2015-04-13,2,32,1325000,564000,1137000,3026000,0.91,5779660
2015-04-20,2,25,1350000,749600,1464000,3563600,0.86,6628296
2015-04-27,1,17,940000,512400,496800,1949200,0.69,3294148
2015-05-04,1,20,1000000,519600,505200,2024800,0.69,3421912
2015-05-11,0,16,540000,552000,352000,1444000,0.36,1963840
2015-05-18,0,13,585000,574500,389000,1548500,0.31,2028535
2015-05-25,1,16,860000,507600,501600,1869200,0.75,3271100
2015-06-01,1,15,1000000,573600,535200,2108800,0.56,3289728
2015-06-08,2,28,1400000,779200,1434000,3613200,0.82,6576024
2015-06-15,2,31,1350000,787200,1194000,3331200,0.95,6495840
2015-06-22,1,15,1020000,520800,583200,2124000,0.7,3610800
2015-06-29,1,20,840000,612000,507600,1959600,0.6,3135360
2015-07-06,0,10,600000,567000,409000,1576000,0.33,2096080
2015-07-13,0,16,525000,595500,385000,1505500,0.44,2167920
2015-07-20,1,15,980000,580800,570000,2130800,0.72,3664976
2015-07-27,1,19,1000000,547200,499200,2046400,0.51,3090064
2015-08-03,2,28,1325000,719200,1228500,3272700,0.85,6054495
2015-08-10,2,32,1275000,758400,1084500,3117900,0.91,5955189
2015-08-17,1,19,920000,552000,535200,2007200,0.59,3191448
2015-08-24,1,15,860000,573600,586800,2020400,0.69,3414476
2015-08-31,0,15,585000,583500,352000,1520500,0.33,2022265
2015-09-07,0,10,525000,525000,384000,1434000,0.42,2036280
2015-09-14,1,18,860000,506400,589200,1955600,0.65,3226740
2015-09-21,1,19,860000,552000,584400,1996400,0.65,3294060
2015-09-28,2,21,1400000,616000,1378500,3394500,0.92,6517440
2015-10-05,2,22,1375000,712800,1423500,3511300,0.99,6987487
2015-10-12,1,20,1000000,583200,562800,2146000,0.5,3219000
2015-10-19,1,18,900000,604800,552000,2056800,0.72,3537696
2015-10-26,0,11,615000,573000,401000,1589000,0.36,2161040
2015-11-02,0,10,570000,600000,399000,1569000,0.5,2353500
2015-11-09,1,19,940000,513600,550800,2004400,0.65,3307260
2015-11-16,1,20,900000,517200,531600,1948800,0.69,3293472
2015-11-23,2,31,1400000,784800,1165500,3350300,0.92,6432576
2015-11-30,2,25,1275000,752800,1278000,3305800,0.93,6380194
2015-12-07,1,18,1020000,588000,494400,2102400,0.63,3426912
2015-12-14,1,16,940000,532800,589200,2062000,0.51,3113620
2015-12-21,0,10,525000,595500,351000,1471500,0.36,2001240
2015-12-28,0,10,540000,556500,373000,1469500,0.49,2189555
2016-01-04,1,16,820000,516000,544800,1880800,0.73,3253784
2016-01-11,1,15,960000,580800,536400,2077200,0.71,3552012
2016-01-18,2,29,1375000,751200,1248000,3374200,0.85,6242270
2016-01-25,2,23,1375000,688800,1215000,3278800,0.87,6131356
2016-02-01,1,20,1020000,547200,530400,2097600,0.65,3461040
2016-02-08,1,16,880000,537600,561600,1979200,0.75,3463600
2016-02-15,0,11,570000,589500,372000,1531500,0.26,1929690
2016-02-22,0,10,555000,573000,359000,1487000,0.31,1947970
2016-02-29,1,20,840000,496800,603600,1940400,0.57,3046428
2016-03-07,1,16,980000,523200,506400,2009600,0.66,3335936
2016-03-14,2,22,1275000,669600,1126500,3071100,0.86,5712246
2016-03-21,2,24,1300000,750400,1314000,3364400,0.86,6257784
2016-03-28,1,17,1000000,519600,532800,2052400,0.5,3078600
2016-04-04,1,16,920000,546000,591600,2057600,0.58,3251008
2016-04-11,0,14,585000,556500,390000,1531500,0.37,2098155
2016-04-18,0,16,600000,535500,393000,1528500,0.5,2292750
2016-04-25,1,18,980000,580800,543600,2104400,0.53,3219732
2016-05-02,1,15,1000000,582000,531600,2113600,0.59,3360624
2016-05-09,2,24,1275000,789600,1480500,3545100,0.91,6771141
2016-05-16,2,29,1400000,732000,1056000,3188000,0.94,6184720
2016-05-23,1,18,820000,549600,564000,1933600,0.66,3209776
2016-05-30,1,20,880000,608400,526800,2015200,0.52,3063104
2016-06-06,0,13,525000,582000,400000,1507000,0.25,1883750
2016-06-13,0,11,540000,558000,406000,1504000,0.36,2045440
2016-06-20,1,20,820000,546000,577200,1943200,0.58,3070256
2016-06-27,1,19,820000,512400,590400,1922800,0.66,3191848
2016-07-04,2,20,1400000,636800,1267500,3304300,1,6608600
2016-07-11,2,20,1350000,660000,1420500,3430500,0.83,6277815
2016-07-18,1,17,960000,508800,525600,1994400,0.58,3151152
2016-07-25,1,20,960000,499200,561600,2020800,0.74,3516192
2016-08-01,0,11,585000,532500,406000,1523500,0.36,2071960
2016-08-08,0,14,555000,567000,369000,1491000,0.38,2057580
2016-08-15,1,17,1000000,560400,598800,2159200,0.61,3476312
2016-08-22,1,17,900000,594000,564000,2058000,0.58,3251640
2016-08-29,2,20,1350000,617600,1096500,3064100,1,6128200
2016-09-05,2,20,1375000,596000,1344000,3315000,0.83,6066450
2016-09-12,1,19,960000,510000,595200,2065200,0.53,3159756
2016-09-19,1,15,880000,554400,554400,1988800,0.58,3142304
2016-09-26,0,11,615000,564000,381000,1560000,0.4,2184000
2016-10-03,0,10,600000,583500,359000,1542500,0.26,1943550
2016-10-10,1,17,860000,500400,596400,1956800,0.73,3385264
2016-10-17,1,16,920000,609600,531600,2061200,0.73,3565876
2016-10-24,2,27,1300000,692800,1321500,3314300,0.91,6330313
2016-10-31,2,29,1375000,681600,1222500,3279100,0.84,6033544
2016-11-07,1,17,840000,568800,596400,2005200,0.57,3148164
2016-11-14,1,16,1020000,543600,596400,2160000,0.57,3391200
2016-11-21,0,12,555000,607500,365000,1527500,0.48,2260700
2016-11-28,0,13,615000,580500,350000,1545500,0.4,2163700
2016-12-05,1,20,860000,566400,518400,1944800,0.54,2994992
2016-12-12,1,19,1000000,553200,552000,2105200,0.75,3684100
2016-12-19,2,27,1300000,632000,1471500,3403500,0.81,6160335
2016-12-26,2,32,1375000,691200,1054500,3120700,0.8,5617260
2017-01-02,1,17,1000000,591600,584400,2176000,0.7,3699200
2017-01-09,1,20,1020000,538800,553200,2112000,0.58,3336960
2017-01-16,0,14,525000,604500,356000,1485500,0.44,2139120
2017-01-23,0,14,600000,585000,406000,1591000,0.38,2195580
2017-01-30,1,19,1020000,502800,531600,2054400,0.71,3513024
2017-02-06,1,20,920000,541200,584400,2045600,0.55,3170680
2017-02-13,2,24,1400000,641600,1335000,3376600,0.8,6077880
2017-02-20,2,30,1325000,736000,1249500,3310500,0.84,6091320
2017-02-27,1,16,920000,568800,550800,2039600,0.52,3100192
2017-03-06,1,15,920000,590400,566400,2076800,0.68,3489024
2017-03-13,0,15,570000,549000,395000,1514000,0.34,2028760
2017-03-20,0,15,540000,540000,376000,1456000,0.28,1863680
2017-03-27,1,20,940000,558000,612000,2110000,0.66,3502600
2017-04-03,1,17,1000000,559200,574800,2134000,0.72,3670480
2017-04-10,2,30,1375000,682400,1315500,3372900,0.9,6408510
2017-04-17,2,21,1275000,676000,1368000,3319000,0.86,6173340
2017-04-24,1,15,960000,571200,582000,2113200,0.71,3613572
2017-05-01,1,17,860000,610800,546000,2016800,0.53,3085704
2017-05-08,0,13,615000,549000,355000,1519000,0.34,2035460
2017-05-15,0,14,615000,604500,403000,1622500,0.3,2109250
2017-05-22,1,17,960000,561600,501600,2023200,0.69,3419208
2017-05-29,1,15,820000,603600,535200,1958800,0.52,2977376
2017-06-05,2,30,1400000,644000,1365000,3409000,0.94,6613460
2017-06-12,2,23,1400000,638400,1164000,3202400,0.85,5924440
2017-06-19,1,17,920000,560400,513600,1994000,0.53,3050820
2017-06-26,1,20,980000,573600,520800,2074400,0.57,3256808
2017-07-03,0,15,600000,555000,392000,1547000,0.26,1949220
2017-07-10,0,12,600000,537000,400000,1537000,0.39,2136430
2017-07-17,1,20,960000,589200,576000,2125200,0.58,3357816
2017-07-24,1,18,820000,597600,534000,1951600,0.69,3298204
2017-07-31,2,29,1300000,649600,1201500,3151100,0.83,5766513
2017-08-07,2,27,1375000,746400,1293000,3414400,0.99,6794656
2017-08-14,1,17,860000,542400,496800,1899200,0.65,3133680
2017-08-21,1,16,940000,510000,512400,1962400,0.62,3179088
2017-08-28,0,10,540000,561000,408000,1509000,0.43,2157870
2017-09-04,0,11,585000,526500,399000,1510500,0.35,2039175
2017-09-11,1,15,940000,528000,602400,2070400,0.53,3167712
2017-09-18,1,16,1000000,584400,552000,2136400,0.61,3439604
2017-09-25,2,23,1350000,583200,1308000,3241200,1,6482400
2017-10-02,2,31,1400000,759200,1198500,3357700,0.91,6413207
2017-10-09,1,18,900000,496800,499200,1896000,0.68,3185280
2017-10-16,1,20,900000,579600,571200,2050800,0.74,3568392
2017-10-23,0,11,525000,565500,378000,1468500,0.47,2158695
2017-10-30,0,12,570000,552000,374000,1496000,0.4,2094400
2017-11-06,1,16,1020000,540000,556800,2116800,0.57,3323376
2017-11-13,1,18,900000,588000,549600,2037600,0.53,3117528
2017-11-20,2,27,1275000,765600,1447500,3488100,0.85,6452985
2017-11-27,2,28,1400000,630400,1486500,3516900,0.93,6787617
2017-12-04,1,20,1020000,526800,571200,2118000,0.55,3282900
2017-12-11,1,18,900000,586800,566400,2053200,0.67,3428844
2017-12-18,0,13,570000,609000,379000,1558000,0.3,2025400
2017-12-25,0,15,600000,571500,409000,1580500,0.3,2054650
2018-01-01,1,19,880000,607200,508800,1996000,0.68,3353280
2018-01-08,1,15,900000,577200,519600,1996800,0.62,3234816
2018-01-15,2,31,1300000,777600,1359000,3436600,0.96,6735736
2018-01-22,2,26,1300000,616000,1113000,3029000,0.88,5694520
2018-01-29,1,18,940000,580800,568800,2089600,0.65,3447840
2018-02-05,1,18,820000,602400,606000,2028400,0.59,3225156
2018-02-12,0,10,525000,580500,398000,1503500,0.36,2044760
2018-02-19,0,10,600000,597000,355000,1552000,0.26,1955520
2018-02-26,1,16,920000,592800,588000,2100800,0.54,3235232
